牡蠣原始編號 Oyster Original Number,右殼長 Right Shell Length,左殼長 Left Shell Length,殼寬 Shell Width,殼高 Shell Height,面積 Area,體積 Volume,總重量 Total Weight,殼重 Shell Weight,肉重占總重量百分比(%) The proportion of Meat Weight in Total Weight(%),雜質重 Impurity Weight,肉重 Meat Weight
1.0,6.9,7.8,4.1,2.5,31.98,79.94999999999999,28.1,20.7,0.2562277580071174,0.2000000000000028,7.2
2.0,6.3,7.8,5.2,3.6,40.56,146.01600000000002,50.0,42.4,0.18,-1.3999999999999986,9.0
3.0,9.1,10.5,4.6,2.1,48.3,101.43,38.0,27.1,0.281578947368421,0.2000000000000028,10.7
4.0,6.7,8.2,4.3,2.4,35.26,84.624,34.6,24.8,0.3034682080924855,-0.6999999999999957,10.5
5.0,6.4,7.8,3.8,2.3,29.64,68.17199999999998,25.9,20.0,0.2509652509652509,-0.6000000000000014,6.5
6.0,7.4,8.4,4.1,2.3,34.44,79.21199999999999,33.4,24.8,0.2544910179640718,0.1000000000000014,8.5
7.0,8.2,9.4,4.2,2.1,39.48,82.90800000000002,44.3,35.6,0.1918735891647855,0.1999999999999957,8.5
8.0,7.1,7.1,4.2,2.4,29.82,71.568,28.8,21.8,0.2465277777777777,-0.0999999999999978,7.1
9.0,7.8,9.2,3.9,1.9,35.879999999999995,68.17199999999998,32.8,25.9,0.2378048780487805,-0.8999999999999986,7.8
10.0,8.4,8.4,4.4,1.8,36.96000000000001,66.52800000000002,31.8,23.3,0.2515723270440251,0.5,8.0
11.0,6.6,7.9,4.1,2.5,32.39,80.975,31.6,24.6,0.2120253164556962,0.3000000000000007,6.7
12.0,5.9,6.6,4.3,2.2,28.38,62.436,28.6,21.9,0.2412587412587412,-0.1999999999999957,6.9
13.0,5.8,6.8,4.5,2.9,30.6,88.74,37.1,27.4,0.2695417789757412,-0.2999999999999971,10.0
14.0,7.8,8.6,4.5,3.3,38.7,127.70999999999998,53.5,38.4,0.2504672897196262,1.7000000000000028,13.4
15.0,8.4,9.6,4.8,2.3,46.08,105.984,42.1,29.4,0.2802850356294536,0.8999999999999986,11.8
16.0,9.0,10.1,4.8,2.1,48.48,101.808,40.6,30.7,0.270935960591133,-1.1000000000000014,11.0
17.0,7.7,8.6,4.2,3.4,36.12,122.808,51.5,36.4,0.2174757281553398,3.9000000000000057,11.2
18.0,8.1,9.3,4.8,2.1,44.64,93.744,53.5,40.0,0.2485981308411215,0.2000000000000028,13.3
19.0,5.8,7.0,4.3,2.3,30.1,69.22999999999999,27.8,22.0,0.2266187050359712,-0.5,6.3
20.0,9.5,10.3,4.4,1.7,45.32000000000001,77.04400000000001,31.3,23.3,0.2492012779552715,0.1999999999999993,7.8
21.0,6.9,7.7,3.5,1.8,26.95,48.51,26.3,21.2,0.2319391634980988,-0.9999999999999964,6.1
22.0,6.3,6.8,4.4,2.1,29.92,62.83200000000001,26.7,18.9,0.2771535580524344,0.4000000000000021,7.4
23.0,7.7,9.0,5.1,2.1,45.9,96.39,30.2,23.3,0.2317880794701987,-0.1000000000000014,7.0
24.0,7.7,7.9,4.3,1.9,33.97,64.54299999999999,33.3,25.6,0.2402402402402402,-0.3000000000000042,8.0
25.0,6.3,7.3,3.7,2.1,27.01,56.721,26.1,19.3,0.2528735632183908,0.2000000000000028,6.6
26.0,6.6,7.1,4.4,2.3,31.24,71.852,30.3,23.0,0.2409240924092409,0.0,7.3
27.0,7.4,8.3,4.6,1.9,38.18,72.542,35.5,28.9,0.1830985915492957,0.1000000000000014,6.5
28.0,8.5,9.3,4.6,2.6,42.78,111.228,59.0,47.1,0.223728813559322,-1.2999999999999972,13.2
29.0,7.5,8.4,4.6,2.8,38.64,108.192,46.8,30.9,0.282051282051282,2.700000000000003,13.2
30.0,7.1,7.1,5.2,2.2,36.92,81.224,40.5,31.5,0.2197530864197531,0.1000000000000014,8.9
31.0,7.1,8.5,4.0,2.4,34.0,81.6,30.2,20.0,0.2450331125827815,2.8000000000000007,7.4
32.0,6.5,7.7,4.5,2.3,34.65,79.695,24.7,19.8,0.2105263157894737,-0.3000000000000007,5.2
33.0,5.5,6.4,4.2,2.1,26.880000000000003,56.44800000000001,32.4,22.5,0.2777777777777778,0.8999999999999986,9.0
34.0,8.3,9.4,4.2,2.1,39.48,82.90800000000002,45.5,36.4,0.1956043956043956,0.2000000000000028,8.9
35.0,10.5,10.8,7.2,2.7,77.76,209.95200000000003,107.5,67.5,0.2762790697674419,10.299999999999995,29.7
36.0,6.8,7.9,3.9,2.3,30.81,70.863,30.9,22.7,0.2588996763754045,0.1999999999999993,8.0
37.0,8.6,8.8,5.0,2.0,44.0,88.0,40.6,31.2,0.2364532019704433,-0.1999999999999957,9.6
38.0,7.7,8.7,3.5,2.0,30.45,60.89999999999999,24.1,17.3,0.2738589211618257,0.2000000000000028,6.6
39.0,6.6,7.8,3.9,2.4,30.42,73.008,30.0,22.0,0.2766666666666666,-0.3000000000000007,8.3
40.0,6.0,7.0,4.5,1.5,31.5,47.25,25.8,17.0,0.2868217054263566,1.400000000000002,7.4
41.0,6.2,7.1,4.2,1.6,29.82,47.712,22.1,16.3,0.2262443438914027,0.8000000000000007,5.0
42.0,7.5,8.2,3.5,3.1,28.7,88.96999999999998,37.5,29.7,0.2053333333333333,0.1000000000000014,7.7
43.0,6.3,7.7,4.4,1.6,33.88,54.208000000000006,21.7,16.3,0.2258064516129032,0.4999999999999964,4.9
44.0,7.9,8.6,4.5,2.2,38.7,85.14,36.9,26.8,0.2628726287262872,0.3999999999999986,9.7
45.0,6.9,7.8,4.0,2.6,31.2,81.12,40.9,29.0,0.2616136919315403,1.1999999999999955,10.7
46.0,6.8,7.9,4.0,2.7,31.6,85.32000000000001,37.8,25.5,0.2777777777777778,1.7999999999999972,10.5
47.0,7.8,8.5,4.1,2.4,34.849999999999994,83.63999999999999,34.0,26.0,0.2323529411764706,0.1000000000000014,7.9
48.0,7.4,8.6,4.7,2.0,40.42,80.84,43.8,29.5,0.3127853881278539,0.5999999999999943,13.7
49.0,6.1,6.6,4.5,2.5,29.7,74.25,38.6,26.3,0.2979274611398964,0.8000000000000043,11.5
50.0,7.9,8.8,4.9,1.7,43.120000000000005,73.304,41.5,30.6,0.2457831325301204,0.7000000000000028,10.2
51.0,7.0,7.5,4.2,3.1,31.5,97.65,31.8,26.4,0.1823899371069182,-0.399999999999995,5.8
52.0,7.1,8.1,3.7,2.7,29.97,80.919,27.9,22.3,0.1935483870967742,0.1999999999999957,5.4
53.0,8.4,10.0,4.5,2.1,45.0,94.5,31.2,24.7,0.2660256410256411,-1.8000000000000007,8.3
54.0,6.2,7.1,5.0,3.0,35.5,106.5,31.0,27.5,0.1161290322580645,-0.1000000000000014,3.6
55.0,8.6,9.7,4.5,1.9,43.65,82.93499999999999,37.6,28.7,0.2074468085106383,1.1000000000000014,7.8
56.0,7.9,8.2,4.4,1.8,36.08,64.944,23.5,17.6,0.2851063829787234,-0.8000000000000007,6.7
57.0,8.4,9.5,4.6,2.1,43.7,91.77,33.1,27.4,0.175226586102719,-0.0999999999999943,5.8
58.0,6.7,7.4,4.9,2.6,36.260000000000005,94.276,37.5,28.4,0.2373333333333333,0.2000000000000028,8.9
59.0,6.7,7.7,4.8,1.8,36.96,66.528,30.2,22.6,0.2483443708609271,0.0999999999999978,7.5
60.0,8.1,9.0,4.5,2.8,40.5,113.4,38.2,29.2,0.1623036649214659,2.8000000000000043,6.2
61.0,7.9,8.9,4.5,2.2,40.05,88.11000000000001,28.0,21.7,0.2178571428571428,0.2000000000000028,6.1
62.0,6.4,7.9,5.0,2.0,39.5,79.0,25.4,18.8,0.2244094488188976,0.8999999999999986,5.7
63.0,7.5,8.5,3.8,1.7,32.3,54.91,21.1,16.3,0.2132701421800947,0.3000000000000007,4.5
64.0,9.0,9.4,5.5,2.0,51.7,103.4,59.6,48.7,0.1761744966442953,0.3999999999999986,10.5
65.0,7.3,8.1,4.7,1.7,38.07,64.719,23.9,16.5,0.2510460251046025,1.3999999999999986,6.0
66.0,6.0,7.2,4.1,2.2,29.52,64.944,26.8,17.6,0.3134328358208955,0.8000000000000007,8.4
67.0,5.6,6.7,4.1,2.4,27.47,65.928,27.9,19.5,0.2939068100358423,0.1999999999999993,8.2
68.0,8.5,9.6,5.0,2.1,48.0,100.8,44.7,34.5,0.2102908277404921,0.8000000000000043,9.4
69.0,7.0,7.7,3.8,1.8,29.26,52.668,29.4,19.4,0.3197278911564626,0.6000000000000014,9.4
70.0,7.4,8.2,3.9,1.9,31.98,60.76199999999999,26.9,19.3,0.2007434944237918,2.199999999999996,5.4
71.0,7.5,7.8,4.5,2.1,35.1,73.71000000000001,24.6,17.5,0.2967479674796747,-0.1999999999999993,7.3
72.0,7.0,7.9,4.5,2.3,35.550000000000004,81.765,31.8,23.4,0.2358490566037736,0.9000000000000021,7.5
73.0,7.8,9.6,5.3,2.1,50.88,106.848,42.6,29.4,0.2582159624413145,2.200000000000003,11.0
74.0,6.4,7.4,4.1,1.9,30.34,57.646,28.9,20.8,0.2595155709342561,0.5999999999999979,7.5
75.0,6.6,7.4,3.8,1.8,28.12,50.616,27.5,20.4,0.2254545454545454,0.9000000000000021,6.2
76.0,8.4,9.4,4.3,2.2,40.42,88.924,50.0,35.1,0.238,3.0,11.9
77.0,7.7,8.6,5.5,2.4,47.3,113.52,51.9,39.4,0.2620423892100192,-1.1000000000000014,13.6
78.0,8.2,9.4,4.1,2.2,38.54,84.78800000000001,33.1,22.7,0.2900302114803625,0.8000000000000043,9.6
79.0,7.2,7.7,4.6,1.9,35.419999999999995,67.29799999999999,28.1,18.4,0.3167259786476868,0.8000000000000043,8.9
80.0,6.4,7.7,5.0,1.8,38.5,69.3,31.4,20.5,0.3248407643312102,0.6999999999999993,10.2
81.0,8.2,9.0,4.0,1.8,36.0,64.8,28.4,20.8,0.2676056338028169,0.0,7.6
82.0,8.6,9.8,4.8,2.2,47.04,103.488,41.8,28.9,0.2822966507177034,1.0999999999999943,11.8
83.0,6.4,7.5,4.9,2.2,36.75,80.85000000000001,31.2,23.1,0.2628205128205128,-0.1000000000000014,8.2
84.0,7.8,9.0,4.5,2.5,40.5,101.25,43.8,28.2,0.2831050228310502,3.199999999999996,12.4
85.0,7.4,8.8,4.5,1.9,39.6,75.24,36.0,26.4,0.2277777777777777,1.4000000000000057,8.2
86.0,7.4,8.4,4.3,2.4,36.12,86.68799999999999,42.0,27.8,0.3214285714285714,0.7000000000000028,13.5
87.0,6.5,7.4,4.8,2.0,35.52,71.04,36.4,23.7,0.2967032967032967,1.8999999999999984,10.8
88.0,5.2,6.2,4.1,2.0,25.42,50.84,25.5,17.3,0.2784313725490196,1.1000000000000014,7.1
89.0,8.4,9.5,4.8,1.7,45.6,77.52,34.2,22.4,0.2923976608187134,1.8000000000000045,10.0
90.0,7.0,8.1,4.5,2.5,36.45,91.125,38.1,27.6,0.2362204724409448,1.5,9.0
91.0,6.7,7.7,4.8,2.3,36.96,85.008,32.0,26.0,0.196875,-0.2999999999999971,6.3
92.0,8.4,9.7,5.1,2.4,49.46999999999999,118.72799999999998,48.7,33.4,0.2669404517453798,2.3000000000000043,13.0
93.0,7.5,7.7,4.6,1.8,35.419999999999995,63.75599999999999,28.4,20.7,0.2429577464788732,0.7999999999999972,6.9
94.0,7.4,8.0,4.3,2.1,34.4,72.24,30.2,22.0,0.2549668874172185,0.5,7.7
95.0,6.9,8.2,4.7,2.0,38.54,77.08,38.2,26.3,0.2617801047120419,1.9000000000000057,10.0
96.0,6.1,6.6,4.4,2.7,29.04,78.408,35.9,24.6,0.2841225626740947,1.1000000000000014,10.2
97.0,6.7,7.8,4.2,2.4,32.76,78.624,33.0,24.4,0.2121212121212121,1.6000000000000014,7.0
98.0,6.9,8.0,4.7,2.3,37.6,86.47999999999999,35.3,24.9,0.28328611898017,0.3999999999999986,10.0
99.0,8.1,9.3,3.9,2.0,36.27,72.54,32.3,22.9,0.2476780185758514,1.3999999999999986,8.0
100.0,7.5,8.6,4.1,2.3,35.26,81.09799999999998,34.3,25.0,0.239067055393586,1.0999999999999943,8.2
101.0,7.2,8.1,4.3,2.3,34.83,80.109,33.1,22.9,0.2779456193353474,1.000000000000007,9.2
102.0,6.1,7.5,4.6,1.7,34.5,58.65,19.8,14.6,0.2676767676767677,-0.0999999999999978,5.3
103.0,8.6,9.1,4.2,2.1,38.22,80.262,35.5,25.1,0.2338028169014084,2.0999999999999943,8.3
104.0,7.4,8.2,4.4,2.1,36.08,75.768,34.0,23.8,0.2558823529411764,1.5,8.7
105.0,6.0,7.0,4.6,1.8,32.2,57.96,25.0,17.5,0.264,0.8999999999999986,6.6
106.0,7.2,8.3,3.7,2.0,30.710000000000004,61.42000000000001,25.5,17.5,0.2901960784313726,0.6000000000000014,7.4
107.0,7.3,8.3,4.5,1.5,37.35,56.025000000000006,28.6,19.6,0.2762237762237762,1.1000000000000014,7.9
108.0,6.6,7.5,4.4,2.4,33.0,79.2,35.8,22.9,0.3240223463687151,1.2999999999999972,11.6
109.0,6.8,7.8,4.4,2.2,34.32,75.504,32.1,24.1,0.2274143302180685,0.6999999999999993,7.3
110.0,7.1,8.1,5.0,2.0,40.5,81.0,31.9,22.8,0.2507836990595611,1.099999999999998,8.0
111.0,7.1,7.8,4.4,2.4,34.32,82.368,40.0,26.4,0.3075,1.2999999999999972,12.3
112.0,7.1,8.1,4.6,2.6,37.26,96.876,35.7,26.4,0.2296918767507002,1.1000000000000083,8.2
113.0,8.4,9.4,3.9,2.4,36.66,87.98400000000001,35.0,23.6,0.3,0.8999999999999986,10.5
114.0,5.9,6.5,4.7,2.6,30.55,79.43,28.1,20.0,0.2597864768683274,0.8000000000000007,7.3
115.0,5.8,6.5,4.4,1.6,28.6,45.760000000000005,23.1,15.3,0.3116883116883117,0.6000000000000014,7.2
116.0,6.3,7.2,4.5,2.3,32.4,74.52,34.9,21.3,0.3151862464183381,2.6000000000000014,11.0
117.0,7.0,7.4,3.6,2.3,26.64,61.272,32.7,19.6,0.3302752293577982,2.3000000000000007,10.8
118.0,7.1,7.7,3.2,3.5,24.64,86.24000000000001,44.3,30.6,0.2460496613995485,2.799999999999997,10.9
119.0,5.9,6.7,3.6,1.7,24.12,41.004,17.2,11.0,0.2790697674418604,1.3999999999999986,4.8
120.0,7.2,7.9,4.7,2.6,37.13,96.538,56.3,36.8,0.2415630550621669,5.899999999999999,13.6
121.0,6.1,7.6,3.8,2.4,28.88,69.312,28.9,18.7,0.3114186851211072,1.1999999999999993,9.0
122.0,5.8,6.8,4.6,2.0,31.28,62.56,27.3,17.9,0.315018315018315,0.8000000000000007,8.6
123.0,6.6,6.9,4.3,2.0,29.67,59.34,29.7,22.8,0.2222222222222222,0.3000000000000007,6.6
124.0,6.0,6.0,3.9,2.4,23.4,56.16,28.8,19.6,0.28125,1.099999999999998,8.1
125.0,6.6,7.8,4.5,2.3,35.1,80.73,27.2,20.4,0.2389705882352941,0.3000000000000007,6.5
126.0,7.3,8.4,4.1,1.6,34.44,55.104,30.9,22.1,0.2815533980582524,0.0999999999999978,8.7
127.0,6.9,7.5,4.6,2.3,34.5,79.35,30.6,20.8,0.2973856209150327,0.7000000000000028,9.1
128.0,7.6,8.4,3.7,1.6,31.08,49.72800000000001,23.2,15.7,0.2801724137931035,1.0,6.5
129.0,6.8,8.3,4.4,2.2,36.52,80.34400000000001,34.6,23.5,0.2947976878612716,0.8999999999999986,10.2
130.0,5.5,6.0,3.4,2.2,20.4,44.88,16.7,11.4,0.3473053892215569,-0.5,5.8
