牡蠣原始編號 Oyster Original Number,右殼長 Right Shell Length,左殼長 Left Shell Length,殼寬 Shell Width,殼高 Shell Height,面積 Area,體積 Volume,總重量 Total Weight,殼重 Shell Weight,肉重占總重量百分比(%) The proportion of Meat Weight in Total Weight(%),雜質重 Impurity Weight,肉重 Meat Weight,準確值 Accurate value,預測值 Predicted value,誤差值 Error value
96.0,6.1,6.6,4.4,2.7,29.04,78.408,35.9,24.6,0.2841225626740947,1.1000000000000014,10.2,10.2,9.258172988891602,0.9418270111083977
4.0,6.7,8.2,4.3,2.4,35.26,84.624,34.6,24.8,0.3034682080924855,-0.6999999999999957,10.5,10.5,8.57564926147461,1.9243507385253906
44.0,7.9,8.6,4.5,2.2,38.7,85.14,36.9,26.8,0.2628726287262872,0.3999999999999986,9.7,9.7,9.269819259643555,0.4301807403564446
7.0,8.2,9.4,4.2,2.1,39.48,82.90800000000002,44.3,35.6,0.1918735891647855,0.1999999999999957,8.5,8.5,11.219473838806152,-2.7194738388061523
85.0,7.4,8.8,4.5,1.9,39.6,75.24,36.0,26.4,0.2277777777777777,1.4000000000000057,8.2,8.2,9.345067977905273,-1.1450679779052741
55.0,8.6,9.7,4.5,1.9,43.65,82.93499999999999,37.6,28.7,0.2074468085106383,1.1000000000000014,7.8,7.8,9.56668758392334,-1.76668758392334
100.0,7.5,8.6,4.1,2.3,35.26,81.09799999999998,34.3,25.0,0.239067055393586,1.0999999999999943,8.2,8.2,8.4814453125,-0.2814453125000007
95.0,6.9,8.2,4.7,2.0,38.54,77.08,38.2,26.3,0.2617801047120419,1.9000000000000057,10.0,10.0,9.955419540405273,0.04458045959472656
114.0,5.9,6.5,4.7,2.6,30.55,79.43,28.1,20.0,0.2597864768683274,0.8000000000000007,7.3,7.3,6.825896263122559,0.47410373687744123
62.0,6.4,7.9,5.0,2.0,39.5,79.0,25.4,18.8,0.2244094488188976,0.8999999999999986,5.7,5.7,6.238813400268555,-0.5388134002685545
109.0,6.8,7.8,4.4,2.2,34.32,75.504,32.1,24.1,0.2274143302180685,0.6999999999999993,7.3,7.3,8.199369430541992,-0.8993694305419924
72.0,7.0,7.9,4.5,2.3,35.550000000000004,81.765,31.8,23.4,0.2358490566037736,0.9000000000000021,7.5,7.5,7.916654586791992,-0.4166545867919922
28.0,8.5,9.3,4.6,2.6,42.78,111.228,59.0,47.1,0.223728813559322,-1.2999999999999972,13.2,13.2,14.798887252807617,-1.598887252807618
19.0,5.8,7.0,4.3,2.3,30.1,69.22999999999999,27.8,22.0,0.2266187050359712,-0.5,6.3,6.3,7.241568565368652,-0.9415685653686525
108.0,6.6,7.5,4.4,2.4,33.0,79.2,35.8,22.9,0.3240223463687151,1.2999999999999972,11.6,11.6,9.151055335998535,2.4489446640014645
12.0,5.9,6.6,4.3,2.2,28.38,62.436,28.6,21.9,0.2412587412587412,-0.1999999999999957,6.9,6.9,7.722875595092773,-0.8228755950927731
125.0,6.6,7.8,4.5,2.3,35.1,80.73,27.2,20.4,0.2389705882352941,0.3000000000000007,6.5,6.5,6.635403633117676,-0.13540363311767578
111.0,7.1,7.8,4.4,2.4,34.32,82.368,40.0,26.4,0.3075,1.2999999999999972,12.3,12.3,10.234476089477539,2.0655239105224616
42.0,7.5,8.2,3.5,3.1,28.7,88.96999999999998,37.5,29.7,0.2053333333333333,0.1000000000000014,7.7,7.7,9.098715782165527,-1.3987157821655272
87.0,6.5,7.4,4.8,2.0,35.52,71.04,36.4,23.7,0.2967032967032967,1.8999999999999984,10.8,10.8,9.53890323638916,1.2610967636108406
61.0,7.9,8.9,4.5,2.2,40.05,88.11000000000001,28.0,21.7,0.2178571428571428,0.2000000000000028,6.1,6.1,6.632301330566406,-0.5323013305664066
2.0,6.3,7.8,5.2,3.6,40.56,146.01600000000002,50.0,42.4,0.18,-1.3999999999999986,9.0,9.0,11.020364761352539,-2.020364761352539
57.0,8.4,9.5,4.6,2.1,43.7,91.77,33.1,27.4,0.175226586102719,-0.0999999999999943,5.8,5.8,8.067634582519531,-2.2676345825195314
99.0,8.1,9.3,3.9,2.0,36.27,72.54,32.3,22.9,0.2476780185758514,1.3999999999999986,8.0,8.0,7.907693862915039,0.09230613708496094
113.0,8.4,9.4,3.9,2.4,36.66,87.98400000000001,35.0,23.6,0.3,0.8999999999999986,10.5,10.5,8.145459175109863,2.3545408248901367
43.0,6.3,7.7,4.4,1.6,33.88,54.208000000000006,21.7,16.3,0.2258064516129032,0.4999999999999964,4.9,4.9,5.919705390930176,-1.0197053909301754
5.0,6.4,7.8,3.8,2.3,29.64,68.17199999999998,25.9,20.0,0.2509652509652509,-0.6000000000000014,6.5,6.5,6.632318496704102,-0.13231849670410156
18.0,8.1,9.3,4.8,2.1,44.64,93.744,53.5,40.0,0.2485981308411215,0.2000000000000028,13.3,13.3,13.977154731750488,-0.6771547317504876
39.0,6.6,7.8,3.9,2.4,30.42,73.008,30.0,22.0,0.2766666666666666,-0.3000000000000007,8.3,8.3,7.655330657958984,0.6446693420410163
6.0,7.4,8.4,4.1,2.3,34.44,79.21199999999999,33.4,24.8,0.2544910179640718,0.1000000000000014,8.5,8.5,8.32259464263916,0.17740535736083984
54.0,6.2,7.1,5.0,3.0,35.5,106.5,31.0,27.5,0.1161290322580645,-0.1000000000000014,3.6,3.6,6.7405242919921875,-3.1405242919921874
119.0,5.9,6.7,3.6,1.7,24.12,41.004,17.2,11.0,0.2790697674418604,1.3999999999999986,4.8,4.8,5.43983268737793,-0.6398326873779299
102.0,6.1,7.5,4.6,1.7,34.5,58.65,19.8,14.6,0.2676767676767677,-0.0999999999999978,5.3,5.3,5.227046966552734,0.07295303344726545
1.0,6.9,7.8,4.1,2.5,31.98,79.94999999999999,28.1,20.7,0.2562277580071174,0.2000000000000028,7.2,7.2,6.899033546447754,0.30096645355224627
35.0,10.5,10.8,7.2,2.7,77.76,209.95200000000003,107.5,67.5,0.2762790697674419,10.299999999999995,29.7,29.7,29.272924423217773,0.42707557678222585
29.0,7.5,8.4,4.6,2.8,38.64,108.192,46.8,30.9,0.282051282051282,2.700000000000003,13.2,13.2,11.368083953857422,1.8319160461425774
56.0,7.9,8.2,4.4,1.8,36.08,64.944,23.5,17.6,0.2851063829787234,-0.8000000000000007,6.7,6.7,6.072145462036133,0.6278545379638674
76.0,8.4,9.4,4.3,2.2,40.42,88.924,50.0,35.1,0.238,3.0,11.9,11.9,12.731822967529297,-0.8318229675292965
36.0,6.8,7.9,3.9,2.3,30.81,70.863,30.9,22.7,0.2588996763754045,0.1999999999999993,8.0,8.0,7.951303482055664,0.04869651794433594
24.0,7.7,7.9,4.3,1.9,33.97,64.54299999999999,33.3,25.6,0.2402402402402402,-0.3000000000000042,8.0,8.0,8.881736755371094,-0.8817367553710938
75.0,6.6,7.4,3.8,1.8,28.12,50.616,27.5,20.4,0.2254545454545454,0.9000000000000021,6.2,6.2,7.768843650817871,-1.568843650817871
32.0,6.5,7.7,4.5,2.3,34.65,79.695,24.7,19.8,0.2105263157894737,-0.3000000000000007,5.2,5.2,5.954231262207031,-0.7542312622070311
86.0,7.4,8.4,4.3,2.4,36.12,86.68799999999999,42.0,27.8,0.3214285714285714,0.7000000000000028,13.5,13.5,10.60448169708252,2.8955183029174805
58.0,6.7,7.4,4.9,2.6,36.260000000000005,94.276,37.5,28.4,0.2373333333333333,0.2000000000000028,8.9,8.9,9.080899238586426,-0.18089923858642543
101.0,7.2,8.1,4.3,2.3,34.83,80.109,33.1,22.9,0.2779456193353474,1.000000000000007,9.2,9.2,8.303037643432617,0.8969623565673821
112.0,7.1,8.1,4.6,2.6,37.26,96.876,35.7,26.4,0.2296918767507002,1.1000000000000083,8.2,8.2,8.556099891662598,-0.35609989166259837
33.0,5.5,6.4,4.2,2.1,26.880000000000003,56.44800000000001,32.4,22.5,0.2777777777777778,0.8999999999999986,9.0,9.0,9.075839042663574,-0.07583904266357422
110.0,7.1,8.1,5.0,2.0,40.5,81.0,31.9,22.8,0.2507836990595611,1.099999999999998,8.0,8.0,8.08139705657959,-0.08139705657958984
15.0,8.4,9.6,4.8,2.3,46.08,105.984,42.1,29.4,0.2802850356294536,0.8999999999999986,11.8,11.8,10.352996826171875,1.4470031738281257
90.0,7.0,8.1,4.5,2.5,36.45,91.125,38.1,27.6,0.2362204724409448,1.5,9.0,9.0,9.411524772644043,-0.41152477264404297
20.0,9.5,10.3,4.4,1.7,45.32000000000001,77.04400000000001,31.3,23.3,0.2492012779552715,0.1999999999999993,7.8,7.8,7.854396820068359,-0.05439682006835955
30.0,7.1,7.1,5.2,2.2,36.92,81.224,40.5,31.5,0.2197530864197531,0.1000000000000014,8.9,8.9,10.22573184967041,-1.3257318496704098
50.0,7.9,8.8,4.9,1.7,43.120000000000005,73.304,41.5,30.6,0.2457831325301204,0.7000000000000028,10.2,10.2,11.21176815032959,-1.0117681503295906
107.0,7.3,8.3,4.5,1.5,37.35,56.025000000000006,28.6,19.6,0.2762237762237762,1.1000000000000014,7.9,7.9,7.853358268737793,0.046641731262207387
83.0,6.4,7.5,4.9,2.2,36.75,80.85000000000001,31.2,23.1,0.2628205128205128,-0.1000000000000014,8.2,8.2,7.7402753829956055,0.4597246170043938
128.0,7.6,8.4,3.7,1.6,31.08,49.72800000000001,23.2,15.7,0.2801724137931035,1.0,6.5,6.5,6.212291717529297,0.2877082824707031
130.0,5.5,6.0,3.4,2.2,20.4,44.88,16.7,11.4,0.3473053892215569,-0.5,5.8,5.8,5.658369064331055,0.14163093566894513
80.0,6.4,7.7,5.0,1.8,38.5,69.3,31.4,20.5,0.3248407643312102,0.6999999999999993,10.2,10.2,8.223072052001953,1.9769279479980462
70.0,7.4,8.2,3.9,1.9,31.98,60.76199999999999,26.9,19.3,0.2007434944237918,2.199999999999996,5.4,5.4,7.044985771179199,-1.6449857711791989
81.0,8.2,9.0,4.0,1.8,36.0,64.8,28.4,20.8,0.2676056338028169,0.0,7.6,7.6,7.192217826843262,0.4077821731567379
21.0,6.9,7.7,3.5,1.8,26.95,48.51,26.3,21.2,0.2319391634980988,-0.9999999999999964,6.1,6.1,7.389561653137207,-1.2895616531372074
123.0,6.6,6.9,4.3,2.0,29.67,59.34,29.7,22.8,0.2222222222222222,0.3000000000000007,6.6,6.6,8.104707717895508,-1.5047077178955082
73.0,7.8,9.6,5.3,2.1,50.88,106.848,42.6,29.4,0.2582159624413145,2.200000000000003,11.0,11.0,10.943428039550781,0.05657196044921875
78.0,8.2,9.4,4.1,2.2,38.54,84.78800000000001,33.1,22.7,0.2900302114803625,0.8000000000000043,9.6,9.6,7.872884750366211,1.7271152496337887
26.0,6.6,7.1,4.4,2.3,31.24,71.852,30.3,23.0,0.2409240924092409,0.0,7.3,7.3,7.834206581115723,-0.5342065811157228
38.0,7.7,8.7,3.5,2.0,30.45,60.89999999999999,24.1,17.3,0.2738589211618257,0.2000000000000028,6.6,6.6,5.9061079025268555,0.6938920974731442
82.0,8.6,9.8,4.8,2.2,47.04,103.488,41.8,28.9,0.2822966507177034,1.0999999999999943,11.8,11.8,10.3856201171875,1.4143798828125007
120.0,7.2,7.9,4.7,2.6,37.13,96.538,56.3,36.8,0.2415630550621669,5.899999999999999,13.6,13.6,14.453880310058594,-0.8538803100585941
47.0,7.8,8.5,4.1,2.4,34.849999999999994,83.63999999999999,34.0,26.0,0.2323529411764706,0.1000000000000014,7.9,7.9,8.331650733947754,-0.43165073394775355
129.0,6.8,8.3,4.4,2.2,36.52,80.34400000000001,34.6,23.5,0.2947976878612716,0.8999999999999986,10.2,10.2,8.736370086669922,1.4636299133300774
40.0,6.0,7.0,4.5,1.5,31.5,47.25,25.8,17.0,0.2868217054263566,1.400000000000002,7.4,7.4,7.302206993103027,0.09779300689697301
103.0,8.6,9.1,4.2,2.1,38.22,80.262,35.5,25.1,0.2338028169014084,2.0999999999999943,8.3,8.3,8.830550193786621,-0.5305501937866204
66.0,6.0,7.2,4.1,2.2,29.52,64.944,26.8,17.6,0.3134328358208955,0.8000000000000007,8.4,8.4,7.119009017944336,1.2809909820556644
59.0,6.7,7.7,4.8,1.8,36.96,66.528,30.2,22.6,0.2483443708609271,0.0999999999999978,7.5,7.5,7.963345527648926,-0.4633455276489258
13.0,5.8,6.8,4.5,2.9,30.6,88.74,37.1,27.4,0.2695417789757412,-0.2999999999999971,10.0,10.0,9.216522216796875,0.783477783203125
116.0,6.3,7.2,4.5,2.3,32.4,74.52,34.9,21.3,0.3151862464183381,2.6000000000000014,11.0,11.0,9.034904479980469,1.9650955200195312
89.0,8.4,9.5,4.8,1.7,45.6,77.52,34.2,22.4,0.2923976608187134,1.8000000000000045,10.0,10.0,9.04797077178955,0.9520292282104492
71.0,7.5,7.8,4.5,2.1,35.1,73.71000000000001,24.6,17.5,0.2967479674796747,-0.1999999999999993,7.3,7.3,6.120867729187012,1.179132270812988
88.0,5.2,6.2,4.1,2.0,25.42,50.84,25.5,17.3,0.2784313725490196,1.1000000000000014,7.1,7.1,7.37598991394043,-0.27598991394043004
37.0,8.6,8.8,5.0,2.0,44.0,88.0,40.6,31.2,0.2364532019704433,-0.1999999999999957,9.6,9.6,10.515630722045898,-0.9156307220458988
115.0,5.8,6.5,4.4,1.6,28.6,45.760000000000005,23.1,15.3,0.3116883116883117,0.6000000000000014,7.2,7.2,6.621793746948242,0.578206253051758
22.0,6.3,6.8,4.4,2.1,29.92,62.83200000000001,26.7,18.9,0.2771535580524344,0.4000000000000021,7.4,7.4,7.10505485534668,0.29494514465332067
84.0,7.8,9.0,4.5,2.5,40.5,101.25,43.8,28.2,0.2831050228310502,3.199999999999996,12.4,12.4,10.709858894348145,1.6901411056518558
10.0,8.4,8.4,4.4,1.8,36.96000000000001,66.52800000000002,31.8,23.3,0.2515723270440251,0.5,8.0,8.0,8.386664390563965,-0.38666439056396484
104.0,7.4,8.2,4.4,2.1,36.08,75.768,34.0,23.8,0.2558823529411764,1.5,8.7,8.7,8.718430519104004,-0.018430519104004617
127.0,6.9,7.5,4.6,2.3,34.5,79.35,30.6,20.8,0.2973856209150327,0.7000000000000028,9.1,9.1,7.641965866088867,1.4580341339111325
124.0,6.0,6.0,3.9,2.4,23.4,56.16,28.8,19.6,0.28125,1.099999999999998,8.1,8.1,8.36838150024414,-0.268381500244141
68.0,8.5,9.6,5.0,2.1,48.0,100.8,44.7,34.5,0.2102908277404921,0.8000000000000043,9.4,9.4,11.463455200195312,-2.063455200195312
65.0,7.3,8.1,4.7,1.7,38.07,64.719,23.9,16.5,0.2510460251046025,1.3999999999999986,6.0,6.0,6.266308784484863,-0.2663087844848633
118.0,7.1,7.7,3.2,3.5,24.64,86.24000000000001,44.3,30.6,0.2460496613995485,2.799999999999997,10.9,10.9,11.410459518432617,-0.5104595184326168
48.0,7.4,8.6,4.7,2.0,40.42,80.84,43.8,29.5,0.3127853881278539,0.5999999999999943,13.7,13.7,11.476743698120117,2.223256301879882
Standard deviation of the train difference:,1.200687729559627
